Tytuł,Cena Rzeczywista,Cena Przewidywana (Model),Klasyfikacja Ceny,Marka,Rok,Rozmiar,Stan,Link
Triban  RC 5 2 0 Wrocław Fabryczna • OLX.pl,2000.0,2511.72,Zaniżona,TRIBAN,,S,Używane,https://www.olx.pl/oferta/triban-rc-5-2-0-CID767-ID15f0JJ.html
"Canyon Roadlite CF 7.0 , Carbon,  Gravel, Fitness Lublin • OLX.pl",3800.0,6392.76,Zaniżona,CANYON,,S,Używane,https://www.olx.pl/oferta/canyon-roadlite-cf-7-0-carbon-gravel-fitness-CID767-ID15f0UX.html
SPECIALIZED SIRRUS 4.0 Full CARBON 2022 XL Fitness Rower Warszawa Białołęka • OLX.pl,2790.0,5703.51,Zaniżona,SPECIALIZED,2022.0,S,Używane,https://www.olx.pl/oferta/specialized-sirrus-4-0-full-carbon-2022-xl-fitness-rower-CID767-ID15g2r5.html
Triban GRAVEL 120 - 2024 - 175-185 cm Wrocław Krzyki • OLX.pl,1500.0,2522.24,Zaniżona,TRIBAN,2024.0,S,Używane,https://www.olx.pl/oferta/triban-gravel-120-2024-175-185-cm-CID767-ID15fRbR.html
Gravel elektryczny Orbea Gain D20 M Black - titanium Mahle + PowerMore Poznań Stare Miasto • OLX.pl,9900.0,5495.08,Zawyżona,ORBEA,2023.0,S,Używane,https://www.olx.pl/oferta/gravel-elektryczny-orbea-gain-d20-m-black-titanium-mahle-powermore-CID767-ID15g3cs.html
MERIDA S-PRESSO 700  28 cali– lekki i szybki rower fitness Bolszewo • OLX.pl,1670.0,4036.78,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/merida-s-presso-700-28-cali-lekki-i-szybki-rower-fitness-CID767-ID15frdj.html
Rower szosa/gravel Canyon Grizl M/52 cm Krosno • OLX.pl,6900.0,5068.12,Zawyżona,CANYON,,S,Używane,https://www.olx.pl/oferta/rower-szosa-gravel-canyon-grizl-m-52-cm-CID767-ID15g3gR.html
Rondo AL2 Hydro rozmiar M +sporo dodatków Rzeszów • OLX.pl,5499.0,4494.15,Zawyżona,RONDO,,S,Używane,https://www.olx.pl/oferta/rondo-al2-hydro-rozmiar-m-sporo-dodatkow-CID767-ID14R41W.html
Jamis Renegade Expert rozmiar 56 gravel karbon Dąbrowa Górnicza • OLX.pl,3001.0,5932.52,Zaniżona,JAMIS,,S,Używane,https://www.olx.pl/oferta/jamis-renegade-expert-rozmiar-56-gravel-karbon-CID767-ID15f913.html
"Gravel  Kross Esker 5.0 rok 2024 , APEX rozm M Sobótka • OLX.pl",3800.0,4465.39,Średnia,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/gravel-kross-esker-5-0-rok-2024-apex-rozm-m-CID767-ID15al3L.html
Gravel KTM rozmiar 52 GRX 800 1x11 Kolonia Wolanów • OLX.pl,4800.0,4810.02,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/gravel-ktm-rozmiar-52-grx-800-1x11-CID767-ID15ftWt.html
ROSE Backroad FF GRX RX825 Di2 2x12 wyścigowy karbonowy gravel M/L XL Nowy Targ • OLX.pl,18999.0,16977.03,Średnia,ROSE,2024.0,S,Nowe,https://www.olx.pl/oferta/rose-backroad-ff-grx-rx825-di2-2x12-wyscigowy-karbonowy-gravel-m-l-xl-CID767-ID1566Kh.html
